### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 0809+74
period: 1.29231754581
tau: 1.2288
date: 22/3/2017
time: 20:32:4.340629
utctime: 17:32:3.3406294
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
6212	7.270
6213	7.062
6214	7.075
6215	7.019
6216	7.107
6217	7.128
6218	6.990
6219	7.085
6220	7.139
6221	7.128
6222	7.123
6223	7.023
6224	7.166
6225	7.240
6226	6.988
6227	7.103
6228	7.169
6229	7.115
6230	7.072
6231	7.056
6232	7.088
6233	7.169
6234	7.083
6235	7.098
6236	7.120
6237	7.205
6238	7.066
6239	7.167
6240	7.118
6241	6.935
6242	7.211
6243	7.256
6244	7.365
6245	7.253
6246	7.055
6247	7.216
6248	7.052
6249	7.024
6250	7.008
6251	7.078
6252	6.890
6253	7.005
6254	7.188
6255	6.960
6256	7.153
6257	7.117
6258	7.131
6259	7.160
6260	7.071
6261	7.158
6262	7.087
6263	7.128
6264	7.317
6265	7.095
6266	7.170
6267	7.100
6268	7.198
6269	7.157
6270	7.185
6271	7.219
6272	7.035
6273	7.217
6274	7.167
6275	7.090
6276	7.075
6277	7.170
6278	7.081
6279	7.170
6280	7.171
6281	7.012
6282	7.174
6283	7.114
6284	7.096
6285	6.997
6286	7.328
6287	7.097
6288	7.149
6289	7.280
6290	7.087
6291	7.360
6292	7.125
6293	7.128
6294	7.005
6295	7.127
6296	7.134
6297	7.037
6298	7.310
6299	7.043
6300	7.255
6301	7.172
6302	7.185
6303	6.893
6304	7.070
6305	7.172
6306	7.319
6307	7.180
6308	6.992
6309	7.257
6310	7.121
6311	7.077
6312	7.243
6313	7.144
6314	7.338
6315	7.038
6316	7.140
6317	7.002
6318	6.941
6319	7.061
6320	7.195
6321	7.062
6322	7.084
6323	7.052
6324	7.277
6325	7.078
6326	7.027
6327	7.036
6328	7.152
6329	7.187
6330	7.177
6331	7.040
6332	7.156
6333	7.079
6334	7.032
6335	7.070
6336	7.151
6337	7.184
6338	7.011
6339	7.191
6340	7.113
6341	7.280
6342	7.267
6343	7.051
6344	7.065
6345	7.062
6346	7.170
6347	7.087
6348	7.147
6349	7.049
6350	7.037
6351	7.000
6352	7.055
6353	7.159
6354	7.112
6355	7.236
6356	7.116
6357	6.944
6358	7.249
6359	7.151
6360	7.034
6361	7.093
6362	7.088
6363	7.259
6364	7.195
6365	7.150
6366	7.150
6367	7.078
6368	6.997
6369	7.116
6370	7.311
6371	7.010
6372	7.009
6373	7.094
6374	7.252
6375	6.892
6376	7.180
6377	7.217
6378	7.040
6379	7.106
6380	7.273
6381	7.226
6382	7.205
6383	7.230
6384	7.128
6385	7.061
6386	7.132
6387	7.158
6388	7.097
6389	7.131
6390	7.109
6391	7.222
6392	7.151
6393	7.355
6394	7.013
6395	7.142
6396	7.136
6397	7.274
6398	7.142
6399	7.218
6400	7.172
6401	7.169
6402	7.217
6403	7.151
6404	7.219
6405	7.065
6406	7.075
6407	7.129
6408	7.097
6409	6.949
6410	7.069
6411	7.056
6412	7.301
6413	7.168
6414	7.333
6415	7.185
6416	7.236
6417	7.097
6418	7.274
6419	7.096
6420	7.018
6421	7.243
6422	7.085
6423	7.052
6424	7.031
6425	7.169
6426	7.232
6427	7.180
6428	7.040
6429	7.183
6430	7.296
6431	7.127
6432	7.124
6433	6.997
6434	7.129
6435	7.159
6436	7.105
6437	7.205
6438	7.185
6439	7.021
6440	7.133
6441	6.951
6442	7.211
6443	7.089
6444	7.034
6445	7.066
6446	7.134
6447	7.053
6448	6.975
6449	7.046
6450	7.016
6451	7.184
6452	7.152
6453	7.122
6454	7.163
6455	7.213
6456	6.970
6457	7.049
6458	7.028
6459	7.075
6460	7.054
6461	7.162
6462	6.990
6463	7.102
6464	7.117
6465	6.981
6466	7.257
6467	7.192
6468	7.134
6469	6.991
6470	7.133
6471	7.178
6472	7.100
6473	7.080
6474	7.176
6475	7.154
6476	7.173
6477	7.112
6478	7.113
6479	7.109
6480	7.172
6481	7.228
6482	7.036
6483	7.172
6484	6.986
6485	7.140
6486	7.254
6487	7.142
6488	7.200
6489	7.155
6490	7.057
6491	7.140
6492	7.099
6493	7.113
6494	7.131
6495	7.008
6496	7.160
6497	7.181
6498	7.212
6499	7.065
6500	7.031
6501	7.121
6502	7.092
6503	7.221
6504	7.029
6505	7.043
6506	7.014
6507	7.135
6508	7.223
6509	6.976
6510	7.128
6511	7.055
6512	6.973
6513	7.062
6514	7.001
6515	7.222
6516	7.172
6517	7.122
6518	7.162
6519	7.145
6520	7.194
6521	7.061
6522	7.165
6523	7.036
6524	7.009
6525	6.988
6526	7.131
6527	7.155
6528	7.043
6529	7.146
6530	7.063
6531	7.134
6532	7.035
6533	7.120
6534	7.058
6535	7.165
6536	7.165
6537	7.101
6538	7.179
6539	7.170
6540	7.193
6541	7.060
6542	7.234
6543	7.022
6544	7.220
6545	7.122
6546	7.096
6547	7.227
6548	7.111
6549	6.973
6550	7.021
6551	7.054
6552	6.999
6553	7.007
6554	7.144
6555	7.047
6556	7.169
6557	7.149
6558	7.093
6559	7.008
6560	7.171
6561	7.153
6562	7.143
6563	7.130
6564	7.232
6565	7.212
6566	7.092
6567	7.236
6568	7.066
6569	7.200
6570	7.012
6571	7.215
6572	7.136
6573	7.170
6574	7.134
6575	7.163
6576	7.185
6577	7.177
6578	7.181
6579	7.063
6580	6.997
6581	7.161
6582	7.117
6583	7.178
6584	7.083
6585	7.274
6586	7.090
6587	7.152
6588	7.113
6589	7.243
6590	7.112
6591	7.033
6592	7.190
6593	6.916
6594	7.217
6595	6.996
6596	7.135
6597	7.025
6598	7.093
6599	7.106
6600	7.205
6601	7.267
6602	7.128
6603	7.086
6604	7.092
6605	7.139
6606	7.034
6607	7.058
6608	7.058
6609	7.027
6610	7.164
6611	6.920
6612	6.997
6613	7.105
6614	7.187
6615	7.034
6616	6.969
6617	7.069
6618	7.240
6619	7.143
6620	7.232
6621	7.151
6622	7.105
6623	7.210
6624	7.148
6625	7.079
6626	7.062
6627	7.178
6628	7.173
6629	7.175
6630	7.103
6631	6.975
6632	7.321
6633	7.108
6634	7.306
6635	7.090
6636	7.040
6637	7.108
6638	7.299
6639	7.117
6640	7.125
6641	7.157
6642	7.076
6643	7.218
6644	7.222
6645	7.111
6646	7.111
6647	7.122
6648	7.018
6649	7.239
6650	7.187
6651	7.085
6652	7.095
6653	7.101
6654	7.064
6655	7.262
6656	7.031
6657	7.157
6658	7.284
6659	7.176
6660	7.002
6661	7.199
6662	7.168
6663	7.036
6664	7.111
6665	7.174
6666	7.081
6667	7.138
6668	7.040
6669	7.207
6670	7.097
6671	7.109
6672	7.391
6673	7.002
6674	7.102
6675	7.094
6676	7.280
6677	7.188
6678	7.105
6679	7.147
6680	7.105
6681	7.112
6682	7.175
6683	7.148
6684	7.110
6685	7.064
6686	7.139
6687	7.237
6688	7.248
6689	7.086
6690	7.104
6691	7.123
6692	7.039
6693	7.052
6694	7.067
6695	6.948
6696	7.213
6697	7.115
6698	7.138
6699	7.210
6700	7.249
6701	7.116
6702	7.079
6703	7.114
6704	7.145
6705	7.137
6706	7.030
6707	7.063
6708	7.067
6709	7.039
6710	7.169
6711	7.017
6712	7.029
6713	7.025
6714	7.079
6715	7.079
6716	7.162
6717	7.143
6718	7.047
6719	7.285
6720	7.084
6721	7.118
6722	7.269
6723	7.253
6724	7.089
6725	6.905
6726	7.093
6727	7.053
6728	7.188
6729	7.161
6730	7.134
6731	6.978
6732	7.238
6733	7.120
6734	7.109
6735	7.010
6736	7.165
6737	7.092
6738	7.132
6739	7.130
6740	7.223
6741	7.096
6742	7.276
6743	7.078
6744	7.101
6745	7.051
6746	7.263
6747	7.193
6748	7.084
6749	7.224
6750	7.156
6751	7.095
6752	7.054
6753	7.080
6754	7.104
6755	7.125
6756	7.069
6757	7.173
6758	7.021
6759	7.126
6760	7.270
6761	7.114
6762	7.091
6763	7.068
6764	7.123
6765	7.200
6766	7.152
6767	7.046
6768	7.046
6769	7.169
6770	7.179
6771	6.975
6772	7.141
6773	7.328
6774	7.210
6775	7.179
6776	7.279
6777	7.005
6778	7.192
6779	6.945
6780	6.922
6781	7.097
6782	7.074
6783	7.118
6784	7.116
6785	7.218
6786	7.094
6787	7.215
6788	7.093
6789	7.151
6790	7.272
6791	6.885
6792	7.140
6793	7.025
6794	7.130
6795	7.059
6796	7.027
6797	7.153
6798	7.225
6799	7.134
6800	7.039
6801	7.067
6802	7.073
6803	7.330
6804	7.219
6805	7.131
6806	6.984
6807	7.127
6808	7.119
6809	7.216
6810	7.224
6811	7.213
6812	7.096
6813	6.975
6814	7.102
6815	7.203
6816	7.221
6817	7.116
6818	7.168
6819	7.089
6820	7.118
6821	7.025
6822	7.178
6823	7.247
6824	7.206
6825	7.153
6826	7.023
6827	7.117
6828	7.105
6829	7.273
6830	7.068
6831	7.050
6832	7.172
6833	7.191
6834	7.149
6835	7.148
6836	6.999
6837	7.133
6838	7.274
6839	7.008
6840	7.091
6841	7.186
6842	7.215
6843	7.163
6844	7.044
6845	7.031
6846	7.102
6847	7.182
6848	7.134
6849	7.205
6850	7.063
6851	7.152
6852	7.260
6853	7.138
6854	7.170
6855	7.248
6856	7.096
6857	7.255
6858	7.210
6859	7.082
6860	7.249
6861	7.139
6862	7.202
6863	7.158
6864	7.219
6865	7.161
6866	7.174
6867	7.072
6868	7.238
6869	7.009
6870	7.128
6871	7.075
6872	7.313
6873	7.172
6874	7.206
6875	7.111
6876	7.076
6877	7.191
6878	7.077
6879	6.970
6880	7.080
6881	6.941
6882	7.204
6883	7.280
6884	7.165
6885	7.038
6886	7.146
6887	7.136
6888	7.105
6889	7.058
6890	7.153
6891	7.176
6892	7.151
6893	7.117
6894	7.078
6895	7.175
6896	7.162
6897	7.267
6898	7.083
6899	7.066
6900	7.210
6901	7.212
6902	6.964
6903	7.189
6904	7.038
6905	7.198
6906	7.197
6907	7.023
6908	7.199
6909	7.173
6910	7.100
6911	7.170
6912	7.221
6913	7.176
6914	7.071
6915	7.194
6916	7.187
6917	7.055
6918	7.183
6919	7.108
6920	7.089
6921	6.969
6922	7.007
6923	7.252
6924	6.960
6925	7.168
6926	7.087
6927	7.032
6928	7.088
6929	7.252
6930	7.241
6931	6.964
6932	6.954
6933	6.977
6934	7.248
6935	7.038
6936	7.030
6937	6.967
6938	7.091
6939	7.263
6940	7.002
6941	7.242
6942	7.121
6943	7.085
6944	7.105
6945	7.002
6946	7.150
6947	7.215
6948	7.335
6949	7.217
6950	7.216
6951	7.043
6952	7.161
6953	7.152
6954	7.107
6955	7.130
6956	7.230
6957	7.095
6958	7.116
6959	7.128
6960	6.924
6961	7.034
6962	7.181
6963	7.169
6964	7.256
6965	7.203
6966	7.173
6967	7.179
6968	7.141
6969	7.056
6970	7.048
6971	7.111
6972	7.186
6973	7.180
6974	7.301
6975	7.149
6976	7.125
6977	7.204
6978	7.082
6979	7.044
6980	7.096
6981	7.095
6982	6.991
6983	7.080
6984	7.148
6985	7.125
6986	7.012
6987	7.199
6988	7.176
6989	6.993
6990	7.075
6991	7.175
6992	7.154
6993	7.046
6994	7.168
6995	7.109
6996	7.119
6997	7.159
6998	7.001
6999	7.203
7000	7.099
7001	7.171
7002	7.037
7003	7.197
7004	7.333
7005	7.120
7006	7.127
7007	7.124
7008	7.210
7009	7.078
7010	7.221
7011	7.077
7012	7.056
7013	7.131
7014	7.190
7015	7.198
7016	7.045
7017	7.119
7018	7.030
7019	7.117
7020	7.170
7021	7.105
7022	7.125
7023	7.266
7024	7.148
7025	7.043
7026	7.123
7027	7.139
7028	7.080
7029	7.086
7030	7.160
7031	7.225
7032	7.172
7033	6.892
7034	7.074
7035	7.171
7036	7.164
7037	7.181
7038	7.114
7039	7.137
7040	7.078
7041	7.089
7042	7.213
7043	7.102
7044	7.140
7045	7.192
7046	7.158
7047	7.083
7048	7.073
7049	7.020
7050	7.075
7051	7.110
7052	7.158
7053	7.180
7054	7.175
7055	7.228
7056	7.240
7057	7.135
7058	7.061
7059	7.051
7060	7.133
7061	7.062
7062	7.238
7063	7.143
7064	7.152
7065	7.157
7066	6.976
7067	7.073
7068	7.058
7069	7.262
7070	7.258
7071	7.191
7072	7.170
7073	7.118
7074	7.171
7075	7.133
7076	7.087
7077	7.085
7078	7.152
7079	7.016
7080	7.290
7081	7.008
7082	7.087
7083	7.048
7084	7.182
7085	7.071
7086	7.110
7087	7.203
7088	7.043
7089	7.311
7090	7.045
7091	7.230
7092	7.272
7093	7.246
7094	7.090
7095	7.127
7096	7.144
7097	7.028
7098	7.266
7099	7.000
7100	7.246
7101	7.213
7102	7.100
7103	7.144
7104	7.305
7105	7.201
7106	7.189
7107	7.167
7108	7.128
7109	7.216
7110	7.099
7111	7.171
7112	7.144
7113	7.123
7114	7.221
7115	7.106
7116	7.263
7117	7.236
7118	7.112
7119	7.036
7120	7.056
7121	7.078
7122	7.101
7123	7.118
7124	7.044
7125	7.093
7126	6.973
7127	7.122
7128	7.106
7129	7.184
7130	7.012
7131	7.307
7132	7.081
7133	7.099
7134	7.116
7135	7.178
7136	7.091
7137	6.993
7138	7.130
7139	7.085
7140	7.010
7141	7.109
7142	7.066
7143	7.127
7144	7.145
7145	7.164
7146	7.178
7147	7.105
7148	7.102
7149	6.942
7150	7.128
7151	7.192
7152	7.136
7153	7.007
7154	7.079
7155	7.092
7156	7.176
7157	7.145
7158	7.191
7159	7.024
7160	7.110
7161	7.109
7162	7.092
7163	7.186
7164	7.233
7165	7.220
7166	7.308
7167	7.108
7168	7.042
7169	7.237
7170	7.263
7171	7.160
7172	7.118
7173	7.213
7174	7.175
7175	7.248
7176	6.998
7177	7.156
7178	7.185
7179	7.067
7180	7.201
7181	7.111
7182	7.154
7183	7.170
7184	7.254
7185	7.110
7186	7.071
7187	6.999
7188	7.200
7189	7.042
7190	7.258
7191	7.248
7192	7.145
7193	7.066
7194	7.094
7195	7.180
7196	7.226
7197	7.122
7198	7.142
7199	7.164
7200	7.014
7201	7.071
7202	7.199
7203	7.147
7204	7.274
7205	7.245
7206	7.137
7207	7.199
7208	6.952
7209	7.193
7210	7.148
7211	7.176
7212	7.076
7213	7.160
7214	7.010
7215	7.149
7216	7.098
7217	7.108
7218	7.039
7219	7.245
7220	7.207
7221	7.028
7222	7.073
7223	7.161
7224	7.252
7225	7.130
7226	7.183
7227	7.093
7228	7.143
7229	7.100
7230	6.976
7231	7.213
7232	7.048
7233	7.280
7234	7.232
7235	7.033
7236	7.139
7237	7.121
7238	7.117
7239	7.115
7240	7.003
7241	7.208
7242	7.120
7243	7.159
7244	7.243
7245	7.231
7246	7.210
7247	7.133
7248	7.060
7249	7.142
7250	7.123
7251	7.027
7252	7.223
7253	6.883
7254	7.209
7255	7.175
7256	7.176
7257	7.195
7258	7.128
7259	7.028
7260	7.241
7261	7.245
7262	7.171
7263	7.137
7264	6.986
7265	7.050
7266	6.965
7267	7.333
7268	7.166
7269	7.241
7270	7.035
7271	7.105
7272	7.150
7273	7.070
7274	7.258
7275	7.238
7276	7.185
7277	6.995
7278	7.272
7279	7.304
7280	7.074
7281	7.145
7282	7.057
7283	7.182
7284	7.174
7285	7.198
7286	7.152
7287	6.977
7288	6.994
7289	7.011
7290	7.061
7291	7.029
7292	7.198
7293	7.130
7294	7.082
7295	7.025
7296	7.097
7297	7.040
7298	7.146
7299	7.199
7300	7.215
7301	7.031
7302	7.119
7303	7.132
7304	7.161
7305	6.965
7306	7.098
7307	7.087
7308	7.208
7309	7.069
7310	7.146
7311	7.098
7312	7.257
7313	7.020
7314	7.201
7315	6.996
7316	7.210
7317	7.062
7318	7.271
7319	7.157
7320	7.143
7321	7.255
7322	7.162
7323	7.104
7324	7.218
7325	7.382
7326	7.167
7327	7.055
7328	7.085
7329	7.048
7330	7.119
7331	7.062
7332	6.949
7333	7.005
7334	7.151
7335	7.043
7336	7.154
7337	7.216
7338	7.228
7339	7.172
7340	7.070
7341	7.153
7342	7.111
7343	7.222
7344	7.112
7345	6.960
7346	7.092
7347	7.067
7348	7.072
7349	7.065
7350	7.311
7351	7.029
7352	7.157
7353	7.042
7354	7.007
7355	7.191
7356	7.214
7357	7.231
7358	7.148
7359	7.060
7360	7.028
7361	7.000
7362	7.154
7363	7.029
7364	7.193
7365	7.180
7366	7.158
7367	7.074
7368	7.186
7369	7.240
7370	7.087
7371	7.043
7372	7.186
7373	7.079
7374	7.189
7375	7.057
7376	7.107
7377	7.033
7378	7.242
7379	6.995
7380	7.111
7381	7.154
7382	6.917
7383	7.128
7384	7.189
7385	7.092
7386	7.146
7387	7.163
7388	7.138
7389	7.108
7390	7.168
7391	7.235
7392	7.061
7393	7.248
7394	7.144
7395	7.211
7396	6.959
7397	7.134
7398	7.359
7399	7.254
7400	7.152
7401	6.976
7402	7.108
7403	7.131
7404	7.040
7405	7.183
7406	7.073
7407	7.123
7408	7.298
7409	7.213
7410	7.236
7411	7.151
7412	7.266
7413	7.134
7414	7.111
7415	7.091
7416	7.077
7417	7.145
7418	7.219
7419	7.066
7420	7.261
7421	7.186
7422	7.163
7423	7.063
7424	7.167
7425	7.228
7426	7.140
7427	7.216
7428	7.193
7429	7.174
7430	6.950
7431	7.013
7432	7.156
7433	7.073
7434	7.095
7435	7.079
7436	7.072
7437	7.056
7438	7.147
7439	7.115
7440	7.223
7441	6.979
7442	7.156
7443	6.987
7444	7.067
7445	6.972
7446	7.129
7447	7.071
7448	7.000
7449	7.107
7450	7.074
7451	7.076
7452	7.121
7453	6.963
7454	7.279
7455	7.115
7456	7.163
7457	7.215
7458	7.186
7459	7.251
7460	7.032
7461	7.053
7462	7.080
7463	7.199
7464	7.045
7465	6.991
7466	7.073
7467	7.251
7468	7.045
7469	7.188
7470	7.103
7471	7.179
7472	7.161
7473	7.130
7474	7.023
7475	7.027
7476	7.086
7477	7.124
7478	6.960
7479	7.235
7480	7.059
7481	7.152
7482	7.107
7483	7.185
7484	7.102
7485	7.078
7486	7.077
7487	7.021
7488	7.061
7489	7.122
7490	7.254
7491	7.210
7492	7.176
7493	7.138
7494	7.050
7495	7.309
7496	7.118
7497	7.226
7498	7.141
7499	7.161
7500	7.063
7501	7.215
7502	7.139
7503	7.090
7504	7.063
7505	7.088
7506	6.944
7507	7.104
7508	7.191
7509	7.162
7510	7.122
7511	7.012
7512	7.094
7513	7.082
7514	6.961
7515	7.195
7516	7.172
7517	7.138
7518	7.005
7519	7.034
7520	7.089
7521	7.088
7522	7.260
7523	7.020
7524	7.122
7525	6.938
7526	7.174
7527	7.056
7528	7.057
7529	7.168
7530	7.145
7531	7.302
7532	7.074
7533	7.056
7534	7.175
7535	7.079
7536	7.132
7537	7.115
7538	7.023
7539	7.103
7540	7.126
7541	7.123
7542	7.133
7543	7.041
7544	7.127
7545	7.151
7546	7.075
7547	7.176
7548	7.110
7549	7.292
7550	6.985
7551	6.964
7552	7.064
7553	7.124
7554	7.007
7555	7.140
7556	7.165
7557	7.068
7558	7.116
7559	7.185
7560	7.072
7561	7.082
7562	7.074
7563	7.083
7564	7.281
7565	7.075
7566	7.176
7567	7.150
7568	7.015
7569	7.116
7570	7.155
7571	7.040
7572	7.001
7573	7.225
7574	7.187
7575	7.088
7576	7.181
7577	7.196
7578	7.110
7579	7.005
7580	7.114
7581	7.132
7582	7.144
7583	7.109
7584	7.158
7585	7.087
7586	7.156
7587	7.104
7588	7.042
7589	7.076
7590	7.198
7591	7.212
7592	7.100
7593	7.206
7594	7.044
7595	7.155
7596	7.200
7597	6.985
7598	6.976
7599	7.114
7600	7.048
7601	7.127
7602	7.190
7603	7.184
7604	7.209
7605	6.946
7606	7.016
7607	7.063
7608	7.034
7609	7.060
7610	7.154
7611	7.155
7612	7.115
7613	7.082
7614	7.258
7615	7.169
7616	7.235
7617	7.074
7618	7.192
7619	7.180
7620	7.113
7621	7.183
7622	7.008
7623	6.927
7624	7.187
7625	7.151
7626	7.095
7627	7.024
7628	7.206
7629	7.098
7630	7.124
7631	7.157
7632	7.056
7633	7.101
7634	7.052
7635	7.158
7636	7.125
7637	7.014
7638	7.156
7639	7.190
7640	7.116
7641	7.150
7642	7.036
7643	7.184
7644	7.075
7645	7.000
7646	7.129
7647	7.136
7648	7.105
7649	7.246
7650	7.140
7651	7.093
7652	7.044
7653	7.239
7654	7.197
7655	7.134
7656	7.114
7657	7.106
7658	7.099
7659	7.179
7660	7.269
7661	7.127
7662	7.190
7663	7.143
7664	7.035
7665	7.012
7666	7.234
7667	6.981
7668	7.170
7669	7.277
7670	7.111
7671	7.178
7672	7.194
7673	7.265
7674	7.068
7675	7.194
7676	7.060
7677	7.161
7678	7.282
7679	7.052
7680	7.027
7681	7.140
7682	7.190
7683	7.208
7684	7.143
7685	6.992
7686	7.135
7687	6.935
7688	7.002
7689	7.282
7690	7.213
7691	7.230
7692	7.164
7693	7.095
7694	7.248
7695	7.135
7696	7.096
7697	7.180
7698	7.018
7699	7.102
7700	7.093
7701	7.181
7702	7.026
7703	7.007
7704	7.079
7705	7.158
7706	7.029
7707	7.148
7708	7.088
7709	7.247
7710	7.038
7711	7.048
7712	7.188
7713	7.117
7714	7.157
7715	7.005
7716	7.008
7717	7.089
7718	7.260
7719	7.171
7720	7.125
7721	7.121
7722	7.112
7723	7.135
7724	7.182
7725	7.265
7726	7.142
7727	7.011
7728	7.204
7729	7.184
7730	7.169
7731	7.142
7732	7.168
7733	7.134
7734	7.182
7735	7.195
7736	7.187
7737	7.084
7738	7.166
7739	7.186
7740	7.189
7741	7.059
7742	7.095
7743	7.039
7744	6.995
7745	7.108
7746	7.208
7747	7.136
7748	7.154
7749	7.260
7750	7.040
7751	7.249
7752	7.239
7753	7.259
7754	7.128
7755	7.194
7756	6.993
7757	7.124
7758	7.086
7759	6.871
7760	7.099
7761	7.114
7762	7.053
7763	7.053
7764	7.220
7765	7.198
7766	7.039
7767	7.186
7768	7.143
7769	7.133
7770	7.092
7771	7.046
7772	7.157
7773	7.021
7774	7.053
7775	7.077
7776	6.963
7777	7.010
7778	7.090
7779	7.006
7780	6.989
7781	7.118
7782	7.102
7783	7.244
7784	7.084
7785	7.157
7786	7.067
7787	7.073
7788	7.266
7789	7.175
7790	7.253
7791	7.093
7792	6.993
7793	7.201
7794	7.104
7795	6.996
7796	7.360
7797	7.263
7798	7.292
7799	7.060
7800	7.301
7801	7.099
7802	7.041
7803	7.080
7804	7.106
7805	7.106
7806	7.090
7807	7.170
7808	7.018
7809	6.989
7810	7.039
7811	7.115
7812	7.225
7813	7.230
7814	7.210
7815	7.186
7816	7.236
7817	7.097
7818	6.992
7819	7.083
7820	7.034
7821	7.152
7822	7.047
7823	7.186
7824	7.065
7825	7.137
7826	7.027
7827	7.018
7828	7.201
7829	7.050
7830	7.125
7831	7.141
7832	7.082
7833	7.257
7834	7.105
7835	7.041
7836	7.124
7837	6.943
7838	7.095
7839	7.192
7840	7.177
7841	6.974
7842	7.073
7843	7.087
7844	7.158
7845	7.045
7846	7.210
7847	7.150
7848	7.256
7849	7.147
7850	7.194
7851	7.104
7852	6.943
7853	7.184
7854	7.084
7855	7.146
7856	7.196
7857	7.213
7858	7.102
7859	7.300
7860	7.052
7861	6.945
7862	7.137
7863	7.078
7864	7.081
7865	7.111
7866	7.045
7867	7.095
7868	7.215
7869	7.062
7870	7.020
7871	7.110
7872	7.086
7873	7.042
7874	7.021
7875	7.161
7876	7.203
7877	7.125
7878	7.118
7879	7.158
7880	7.171
7881	7.118
7882	7.206
7883	7.031
7884	7.253
7885	7.285
7886	7.211
7887	7.335
7888	7.106
7889	7.039
7890	7.073
7891	7.105
7892	7.113
7893	6.973
7894	7.110
7895	7.131
7896	7.191
7897	7.140
7898	7.221
7899	7.049
7900	7.187
7901	7.015
7902	7.167
7903	7.185
7904	6.962
7905	7.073
7906	7.175
7907	7.108
7908	7.166
7909	7.114
7910	7.061
7911	7.126
7912	7.132
7913	7.070
7914	7.106
7915	7.089
7916	7.030
7917	7.049
7918	7.178
7919	7.093
7920	7.182
7921	7.180
7922	6.998
7923	7.133
7924	6.992
7925	7.101
7926	6.996
7927	7.227
7928	7.125
7929	7.077
7930	7.046
7931	7.197
7932	7.158
7933	7.163
7934	7.058
7935	7.137
7936	7.126
7937	7.144
7938	6.981
7939	7.048
7940	6.982
7941	7.139
7942	7.266
7943	7.163
7944	7.187
7945	6.921
7946	7.025
7947	7.146
7948	7.163
7949	7.093
7950	7.259
7951	7.221
7952	7.112
7953	7.043
7954	7.163
7955	7.226
7956	7.160
7957	7.320
7958	7.098
7959	6.997
7960	7.076
7961	7.163
7962	7.063
7963	7.265
7964	7.059
7965	7.168
7966	7.206
7967	7.061
7968	7.166
7969	7.109
7970	7.198
7971	7.006
7972	7.193
7973	7.173
7974	7.151
7975	7.102
7976	7.201
7977	6.960
7978	7.220
7979	7.079
7980	7.106
7981	7.120
7982	7.100
7983	7.129
7984	7.006
7985	7.136
7986	7.255
7987	7.242
7988	7.145
7989	7.097
7990	7.241
7991	7.071
7992	7.131
7993	7.256
7994	7.160
7995	7.166
7996	7.075
7997	7.334
7998	7.084
7999	7.067
8000	7.071
8001	7.118
8002	7.146
8003	7.012
8004	7.112
8005	7.097
8006	7.192
8007	7.207
8008	7.130
8009	7.106
8010	7.095
8011	7.202
8012	7.247
8013	7.241
8014	7.123
8015	7.154
8016	7.171
8017	7.123
8018	7.099
8019	7.144
8020	6.975
8021	7.265
8022	7.169
8023	7.153
8024	7.250
8025	7.135
8026	7.216
8027	7.122
8028	7.214
8029	7.179
8030	7.026
8031	7.009
8032	7.198
8033	7.223
8034	7.070
8035	6.986
8036	7.221
8037	7.091
8038	7.099
8039	7.128
8040	6.991
8041	7.048
8042	7.333
8043	7.135
8044	7.084
8045	7.231
8046	7.137
8047	7.336
8048	7.081
8049	7.231
8050	7.143
8051	7.026
8052	7.088
8053	6.965
8054	6.994
8055	7.139
8056	7.167
8057	7.079
8058	7.176
8059	7.100
8060	7.069
8061	7.178
8062	7.017
8063	7.175
8064	7.112
8065	7.204
8066	7.223
8067	7.171
8068	7.152
8069	7.153
8070	7.158
8071	7.164
8072	7.245
8073	7.141
8074	7.123
8075	7.103
8076	7.025
8077	7.023
8078	7.063
8079	6.974
8080	6.925
8081	7.245
8082	7.206
8083	6.992
8084	7.205
8085	7.226
8086	7.159
8087	7.170
8088	7.074
8089	7.150
8090	7.216
8091	7.110
8092	7.100
8093	7.063
8094	7.265
8095	7.188
8096	6.986
8097	7.226
8098	7.045
8099	7.182
8100	7.190
8101	7.042
8102	7.240
8103	7.162
8104	7.346
8105	7.078
8106	7.152
8107	7.118
8108	7.174
8109	7.210
8110	7.091
8111	6.844
8112	7.131
8113	7.043
8114	7.109
8115	6.993
8116	7.011
8117	7.090
8118	7.157
8119	7.251
8120	7.058
8121	7.113
8122	7.160
8123	7.287
8124	7.006
8125	7.224
8126	7.005
8127	7.075
8128	7.125
8129	7.118
8130	7.181
8131	7.239
8132	7.212
8133	7.230
8134	7.177
8135	7.019
8136	7.098
8137	7.168
8138	7.228
8139	7.221
8140	7.096
8141	6.968
8142	7.273
8143	7.172
8144	7.220
8145	7.219
8146	7.087
8147	7.183
8148	7.249
8149	7.093
8150	7.232
8151	7.089
8152	7.210
8153	7.179
8154	6.969
8155	7.131
8156	7.270
8157	7.250
8158	7.098
8159	7.286
8160	7.268
8161	7.056
8162	7.256
8163	7.219
8164	7.206
8165	7.161
8166	7.236
8167	6.957
8168	7.292
8169	7.034
8170	7.114
8171	7.091
8172	7.046
8173	7.115
8174	7.001
8175	7.020
8176	7.014
8177	7.137
8178	6.994
8179	7.136
8180	7.172
8181	7.238
8182	7.144
8183	7.320
8184	7.179
8185	7.382
8186	6.989
8187	7.084
8188	7.206
8189	7.048
8190	7.140
