### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 1133+16
period: 1.18780828035
tau: 1.2288
date: 1/1/2017
time: 5:19:20.258026
utctime: 2:19:20.921382
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
298	37.164
299	36.251
300	37.526
301	36.604
302	36.655
303	37.022
304	36.172
305	37.342
306	36.873
307	36.867
308	37.432
309	37.042
310	37.106
311	37.099
312	36.788
313	36.630
314	37.701
315	36.440
316	36.572
317	36.553
318	37.818
319	36.646
320	36.746
321	37.323
322	36.750
323	36.898
324	37.698
325	37.259
326	36.863
327	37.228
328	36.723
329	37.148
330	37.333
331	36.785
332	36.846
333	36.734
334	37.456
335	37.165
336	37.372
337	37.463
338	36.768
339	36.364
340	37.542
341	36.824
342	36.689
343	36.985
344	36.797
345	37.141
346	36.753
347	36.919
348	37.331
349	36.288
350	37.353
351	37.190
352	37.027
353	36.188
354	37.139
355	37.080
356	37.268
357	36.451
358	36.975
359	37.323
360	36.824
361	36.758
362	36.955
363	36.775
364	37.087
365	37.200
366	36.847
367	37.235
368	36.959
369	36.674
370	37.278
371	36.832
372	36.726
373	36.582
374	37.613
375	36.498
376	36.503
377	37.238
378	37.096
379	36.413
380	36.800
381	37.217
382	36.909
383	36.808
384	37.449
385	36.952
386	36.655
387	37.100
388	37.134
389	37.295
390	36.914
391	37.239
392	36.213
393	37.436
394	36.911
395	36.707
396	37.462
397	36.701
398	36.602
399	37.551
400	37.302
401	37.060
402	37.251
403	36.908
404	36.581
405	37.665
406	36.957
407	36.872
408	37.277
409	37.797
410	36.685
411	37.187
412	36.501
413	36.861
414	37.497
415	37.184
416	36.712
417	36.501
418	37.314
419	37.308
420	36.989
421	36.516
422	36.513
423	36.748
424	36.690
425	36.880
426	36.475
427	36.613
428	37.248
429	36.481
430	36.576
431	36.659
432	37.206
433	37.520
434	36.911
435	36.913
436	37.309
437	36.722
438	36.250
439	37.138
440	37.287
441	37.295
442	37.490
443	36.646
444	37.462
445	36.505
446	37.387
447	36.588
448	36.762
449	38.080
450	37.013
451	37.260
452	36.795
453	36.319
454	36.848
455	36.764
456	36.669
457	36.447
458	36.955
459	37.345
460	37.131
461	37.213
462	37.244
463	37.172
464	36.851
465	36.871
466	37.625
467	37.023
468	37.208
469	37.135
470	37.159
471	37.652
472	37.152
473	36.390
474	36.437
475	37.138
476	36.537
477	37.013
478	37.337
479	37.232
480	36.767
481	37.202
482	36.814
483	36.670
484	36.958
485	36.436
486	36.637
487	36.936
488	36.956
489	37.122
490	37.262
491	36.227
492	36.779
493	36.619
494	36.961
495	36.977
496	36.829
497	37.224
498	37.201
499	37.001
500	37.443
501	37.374
502	36.208
503	36.881
504	37.274
505	37.035
506	37.273
507	37.451
508	37.139
509	36.837
510	36.736
511	36.858
512	36.836
513	37.141
514	36.989
515	37.972
516	36.505
517	37.137
518	36.624
519	36.975
520	36.239
521	37.372
522	37.306
523	37.492
524	37.110
525	36.972
526	36.799
527	36.633
528	36.814
529	37.013
530	37.462
531	37.547
532	37.145
533	36.680
534	36.788
535	36.845
536	37.508
537	36.578
538	37.143
539	37.342
540	36.961
541	37.224
542	37.066
543	37.418
544	37.039
545	37.529
546	36.894
547	37.584
548	36.661
549	37.146
550	36.808
551	36.655
552	37.121
553	36.816
554	36.889
555	37.199
556	37.079
557	37.581
558	36.941
559	37.088
560	36.526
561	36.956
562	37.468
563	37.315
564	36.589
565	36.909
566	36.509
567	37.203
568	36.541
569	37.169
570	36.500
571	36.851
572	37.150
573	36.739
574	36.825
575	37.911
576	36.779
577	36.804
578	37.212
579	36.411
580	36.210
581	36.862
582	37.234
583	36.969
584	37.053
585	36.791
586	36.972
587	37.018
588	37.091
589	36.838
590	36.886
591	36.888
592	37.101
593	36.763
594	37.180
595	37.069
596	37.186
597	36.392
598	36.499
599	37.226
600	37.114
601	36.887
602	37.627
603	37.368
604	36.517
605	37.169
606	37.507
607	37.021
608	37.696
609	37.327
610	36.329
611	36.917
612	37.493
613	36.657
614	37.264
615	36.700
616	37.613
617	37.005
618	37.250
619	36.940
620	37.036
621	36.753
622	36.765
623	36.994
624	37.062
625	36.987
626	36.936
627	37.245
628	36.285
629	36.652
630	37.239
631	36.549
632	37.028
633	36.835
634	36.644
635	37.133
636	37.469
637	36.736
638	36.789
639	36.948
640	36.985
641	37.088
642	36.512
643	36.279
644	36.720
645	36.783
646	37.052
647	37.271
648	36.540
649	37.057
650	36.901
651	36.928
652	37.367
653	37.202
654	37.088
655	37.309
656	37.518
657	37.166
658	37.329
659	36.828
660	37.128
661	37.439
662	36.948
663	36.904
664	36.249
665	36.934
666	36.733
667	37.333
668	37.340
669	37.049
670	37.420
671	37.249
672	37.425
673	37.021
674	37.638
675	37.015
676	37.094
677	37.029
678	36.145
679	36.984
680	37.303
681	37.461
682	36.742
683	36.432
684	36.482
685	37.269
686	36.885
687	36.815
688	36.887
689	37.429
690	37.488
691	36.949
692	37.007
693	36.686
694	36.952
695	36.743
696	37.079
697	36.807
698	36.881
699	36.769
700	37.537
701	37.455
702	36.987
703	36.764
704	37.143
705	36.885
706	36.863
707	36.737
708	37.453
709	36.854
710	36.902
711	36.937
712	37.052
713	37.496
714	37.385
715	37.122
716	37.497
717	37.282
718	36.860
719	37.456
720	37.630
721	36.649
722	36.592
723	36.871
724	36.834
725	37.227
726	36.825
727	36.965
728	36.691
729	37.500
730	37.307
731	36.631
732	37.233
733	37.069
734	37.468
735	37.331
736	36.910
737	37.195
738	36.569
739	36.872
740	37.186
741	37.293
742	37.663
743	36.998
744	37.628
745	37.367
746	37.234
747	36.556
748	37.136
749	36.857
750	36.601
751	37.245
752	37.251
753	37.480
754	36.950
755	36.830
756	37.360
757	37.145
758	36.462
759	36.931
760	36.773
761	36.947
762	36.831
763	35.985
764	37.183
765	36.739
766	36.883
767	37.263
768	37.353
769	36.744
770	36.491
771	37.389
772	36.958
773	37.491
774	36.220
775	37.000
776	37.021
777	36.888
778	37.078
779	37.532
780	37.210
781	37.289
782	37.130
783	37.021
784	37.262
785	38.029
786	37.126
787	36.918
788	37.279
789	37.735
790	37.513
791	36.529
792	37.360
793	37.382
794	37.321
795	37.106
796	36.835
797	36.326
798	37.374
799	37.065
800	37.224
801	37.425
802	36.410
803	37.690
804	36.599
805	37.639
806	37.199
807	37.184
808	36.416
809	36.993
810	36.413
811	37.292
812	37.072
813	36.722
814	36.760
815	36.532
816	36.564
817	37.339
818	36.393
819	37.209
820	36.481
821	37.406
822	36.509
823	37.206
824	36.688
825	37.191
826	37.155
827	37.539
828	37.177
829	37.050
830	37.173
831	37.322
832	36.861
833	36.882
834	37.177
835	36.962
836	37.052
837	37.308
838	37.374
839	37.426
840	36.594
841	37.008
842	37.296
843	36.909
844	36.581
845	37.587
846	36.419
847	36.600
848	37.584
849	37.105
850	36.962
851	36.710
852	37.392
853	37.074
854	36.856
855	36.443
856	37.160
857	36.918
858	37.373
859	37.233
860	36.666
861	36.875
862	37.445
863	37.574
864	37.164
865	37.066
866	36.619
867	37.068
868	37.041
869	37.417
870	37.394
871	37.207
872	36.648
873	37.374
874	36.982
875	36.978
876	37.031
877	36.662
878	36.519
879	36.754
880	37.316
881	36.126
882	37.378
883	36.538
884	36.792
885	37.345
886	37.203
887	37.018
888	36.965
889	37.114
890	36.770
891	37.133
892	37.411
893	36.510
894	37.410
895	36.966
896	37.237
897	37.014
898	36.941
899	37.298
900	37.509
901	37.088
902	36.435
903	36.968
904	37.108
905	37.480
906	36.662
907	37.305
908	37.175
909	36.633
910	37.162
911	37.973
912	36.689
913	36.435
914	36.719
915	36.778
916	36.958
917	36.975
918	37.081
919	36.972
920	37.949
921	36.566
922	37.168
923	37.307
924	37.245
925	36.267
926	37.185
927	36.453
928	37.364
929	37.491
930	37.024
931	37.098
932	37.717
933	36.963
934	37.436
935	36.883
936	37.169
937	36.367
938	36.818
939	37.300
940	37.261
941	36.756
942	36.700
943	37.201
944	37.936
945	37.209
946	36.845
947	36.738
948	36.809
949	37.208
950	37.134
951	37.207
952	36.615
953	35.904
954	37.738
955	37.127
956	36.938
957	37.720
958	36.868
959	36.906
960	36.525
961	37.831
962	37.561
963	36.773
964	36.747
965	37.608
966	37.309
967	36.265
968	37.305
969	37.318
970	36.552
971	37.270
972	37.041
973	36.877
974	36.448
975	37.168
976	36.503
977	36.550
978	37.060
979	36.951
980	37.179
981	37.158
982	37.499
983	37.229
984	36.686
985	37.357
986	37.343
987	36.832
988	37.076
989	36.545
990	36.813
991	36.975
992	37.206
993	36.923
994	37.132
995	36.844
996	36.922
997	36.577
998	37.053
999	37.133
1000	36.259
1001	36.637
1002	36.752
1003	37.304
1004	37.011
1005	36.948
1006	37.216
1007	37.230
1008	36.948
1009	37.076
1010	36.889
1011	37.334
1012	37.540
1013	37.054
1014	36.692
1015	37.019
1016	37.352
1017	37.165
1018	37.149
1019	37.048
1020	36.919
1021	36.619
1022	36.909
1023	37.249
1024	37.325
1025	37.100
1026	37.197
1027	36.636
1028	37.151
1029	36.642
1030	37.280
1031	36.754
1032	36.948
1033	37.194
1034	36.815
1035	37.120
1036	36.843
1037	36.962
1038	36.740
1039	37.446
1040	37.930
1041	37.378
1042	37.039
1043	36.598
1044	36.396
1045	36.946
1046	37.403
1047	36.812
1048	37.415
1049	37.038
1050	37.954
1051	37.387
1052	37.141
1053	37.319
1054	37.251
1055	37.228
1056	37.215
1057	36.731
1058	36.919
1059	37.074
1060	36.893
1061	37.011
1062	36.678
1063	36.614
1064	36.500
1065	36.929
1066	37.534
1067	36.948
1068	37.059
1069	36.762
1070	37.443
1071	36.930
1072	37.404
1073	37.159
1074	37.825
1075	36.905
1076	36.503
1077	36.859
1078	37.030
1079	36.352
1080	37.396
1081	36.696
1082	37.393
1083	37.328
1084	37.124
1085	36.776
1086	36.546
1087	37.357
1088	36.929
1089	36.736
1090	36.587
1091	36.978
1092	36.879
1093	36.508
1094	37.239
1095	37.350
1096	36.483
1097	36.420
1098	37.213
1099	37.416
1100	36.943
1101	37.172
1102	37.312
1103	36.945
1104	37.571
1105	36.905
1106	36.879
1107	37.151
1108	37.240
1109	37.288
1110	36.888
1111	37.262
1112	36.627
1113	37.735
1114	37.213
1115	36.782
1116	37.252
1117	37.405
1118	36.976
1119	36.839
1120	37.295
1121	36.557
1122	37.053
1123	36.685
1124	37.022
1125	36.797
1126	37.109
1127	37.292
1128	37.224
1129	36.973
1130	36.878
1131	36.996
1132	37.008
1133	36.361
1134	37.444
1135	37.144
1136	36.536
1137	37.111
1138	37.265
1139	36.744
1140	37.032
1141	37.524
1142	37.354
1143	37.163
1144	36.906
1145	37.399
1146	37.327
1147	37.534
1148	36.936
1149	37.087
1150	36.752
1151	38.112
1152	36.789
1153	36.860
1154	37.248
1155	36.931
1156	36.784
1157	36.793
1158	37.075
1159	36.514
1160	37.530
1161	36.691
1162	37.101
1163	36.842
1164	36.856
1165	36.968
1166	37.140
1167	36.491
1168	37.231
1169	36.858
1170	36.561
1171	36.864
1172	37.332
1173	36.421
1174	37.295
1175	36.735
1176	36.859
1177	36.610
1178	37.552
1179	36.333
1180	37.058
1181	36.512
1182	36.460
1183	36.603
1184	37.299
1185	36.784
1186	37.431
1187	36.903
1188	36.904
1189	37.531
1190	37.209
1191	37.037
1192	36.887
1193	37.218
1194	36.102
1195	36.901
1196	37.115
1197	37.498
1198	36.703
1199	36.796
1200	36.655
1201	37.149
1202	36.436
1203	36.600
1204	37.154
1205	36.785
1206	37.072
1207	36.776
1208	36.916
1209	36.368
1210	36.996
1211	37.461
1212	37.330
1213	37.140
1214	37.276
1215	37.002
1216	38.014
1217	36.425
1218	37.054
1219	37.244
1220	36.928
1221	37.928
1222	37.045
1223	36.372
1224	36.781
1225	36.869
1226	36.376
1227	37.727
1228	37.496
1229	37.253
1230	37.274
1231	36.471
1232	37.047
1233	37.153
1234	36.886
1235	37.044
1236	36.417
1237	36.612
1238	36.718
1239	36.336
1240	36.719
1241	37.190
1242	36.714
1243	36.964
1244	37.567
1245	37.374
1246	36.710
1247	37.395
1248	37.043
1249	37.436
1250	36.748
1251	36.379
1252	36.822
1253	37.039
1254	37.698
1255	36.461
1256	37.251
1257	36.678
1258	36.729
1259	36.690
1260	36.786
1261	37.553
1262	37.186
1263	36.836
1264	36.344
1265	36.518
1266	36.673
1267	36.780
1268	37.266
1269	36.752
1270	37.428
1271	37.158
1272	37.074
1273	37.108
1274	36.764
1275	37.145
1276	36.818
1277	37.314
1278	37.202
1279	37.080
1280	37.264
1281	36.407
1282	37.290
1283	36.981
1284	36.983
1285	36.866
1286	36.850
1287	37.349
1288	36.625
1289	37.065
1290	36.913
1291	36.780
1292	36.728
1293	37.338
1294	37.661
1295	37.106
1296	36.967
1297	37.039
1298	37.419
1299	37.184
1300	36.192
1301	36.459
1302	37.106
1303	37.155
1304	37.319
1305	37.118
1306	36.773
1307	36.894
1308	36.830
1309	37.692
1310	37.079
1311	36.917
1312	36.858
1313	37.514
1314	36.490
1315	36.609
1316	37.062
1317	37.015
1318	36.583
1319	36.528
1320	37.518
1321	37.285
1322	37.626
1323	36.873
1324	37.116
1325	36.969
1326	37.386
1327	36.648
1328	37.381
1329	36.758
1330	37.072
1331	37.015
1332	37.031
1333	37.427
1334	37.252
1335	37.564
1336	37.315
1337	37.244
1338	36.704
1339	36.532
1340	36.646
1341	37.525
1342	36.770
1343	37.516
1344	37.190
1345	37.189
1346	36.873
1347	37.126
1348	37.098
1349	36.863
1350	37.128
1351	36.936
1352	37.311
1353	37.614
1354	36.571
1355	36.920
1356	36.765
1357	37.045
1358	37.037
1359	37.456
1360	36.852
1361	36.671
1362	37.293
1363	37.540
1364	36.386
1365	36.589
1366	37.019
1367	37.190
1368	36.992
1369	36.641
1370	36.847
1371	36.732
1372	36.817
1373	37.693
1374	37.672
1375	37.344
1376	37.514
1377	37.072
1378	36.886
1379	36.957
1380	36.277
1381	37.273
1382	36.822
1383	37.374
1384	37.042
1385	37.530
1386	37.029
1387	37.696
1388	37.706
1389	36.731
1390	36.804
1391	37.391
1392	37.348
1393	37.093
1394	37.385
1395	37.046
1396	37.146
1397	36.426
1398	37.132
1399	37.481
1400	36.988
1401	37.334
1402	37.765
1403	37.509
1404	37.567
1405	37.033
1406	36.730
1407	37.474
1408	36.090
1409	37.445
1410	37.429
1411	36.927
1412	36.891
1413	36.881
1414	36.460
1415	36.781
1416	36.798
1417	37.207
1418	37.713
1419	37.413
1420	36.306
1421	37.253
1422	37.031
1423	36.927
1424	37.558
1425	36.255
1426	36.775
1427	37.499
1428	37.809
1429	37.902
1430	36.750
1431	37.273
1432	37.223
1433	36.927
1434	36.973
1435	36.690
1436	36.681
1437	36.664
1438	37.330
1439	36.817
1440	36.232
1441	36.919
1442	36.439
1443	37.024
1444	37.281
1445	36.804
1446	36.865
1447	36.821
1448	37.539
1449	36.664
1450	37.411
1451	36.054
1452	37.181
1453	36.484
1454	38.049
1455	37.195
1456	37.084
1457	37.382
1458	36.802
1459	37.238
1460	37.225
1461	36.677
1462	36.794
1463	36.919
1464	36.811
1465	36.602
1466	37.214
1467	37.157
1468	37.367
1469	37.334
1470	36.944
1471	37.554
1472	36.823
1473	36.956
1474	37.159
1475	36.810
1476	36.428
1477	36.955
1478	37.209
1479	37.139
1480	37.107
1481	37.091
1482	36.909
1483	36.790
1484	36.146
1485	36.260
1486	36.774
1487	36.282
1488	37.050
1489	37.178
1490	36.881
1491	36.612
1492	37.007
1493	37.807
1494	37.026
1495	37.316
1496	37.202
1497	36.715
1498	37.681
1499	37.051
1500	37.118
1501	36.940
1502	37.204
1503	36.955
1504	37.375
1505	37.116
1506	37.697
1507	37.062
1508	37.088
1509	37.212
1510	36.632
1511	37.646
1512	36.713
1513	37.039
1514	36.540
1515	36.999
1516	36.901
1517	36.289
1518	37.019
1519	36.838
1520	36.652
1521	36.635
1522	37.050
1523	37.334
1524	37.108
1525	37.757
1526	36.650
1527	36.849
1528	37.082
1529	36.706
1530	37.085
1531	36.455
1532	36.702
1533	36.558
1534	36.760
1535	37.236
1536	36.704
1537	36.880
1538	37.838
1539	37.358
1540	37.498
1541	37.680
1542	36.651
1543	37.715
1544	36.701
1545	37.300
1546	36.469
1547	36.541
1548	37.123
1549	36.969
1550	37.242
1551	37.007
1552	37.115
1553	37.207
1554	37.198
1555	35.891
1556	37.323
1557	37.287
1558	37.043
1559	37.016
1560	36.532
1561	36.323
1562	36.469
1563	37.406
1564	37.275
1565	37.061
1566	36.862
1567	37.100
1568	37.688
1569	36.844
1570	37.291
1571	37.521
1572	37.131
1573	36.990
1574	37.470
1575	36.843
1576	37.751
1577	36.259
1578	37.356
1579	36.879
1580	37.599
1581	36.783
1582	36.901
1583	37.290
1584	36.723
1585	36.550
1586	36.873
1587	36.198
1588	36.061
1589	36.143
1590	37.639
1591	37.218
1592	36.496
1593	37.001
1594	37.008
1595	36.894
1596	37.199
1597	36.841
1598	37.082
1599	37.576
1600	37.638
1601	37.197
1602	36.751
1603	36.607
1604	36.715
1605	37.073
1606	36.339
1607	36.831
1608	37.211
1609	36.599
1610	37.145
1611	36.622
1612	37.012
1613	36.953
1614	37.166
1615	37.045
1616	36.889
1617	37.282
1618	37.510
1619	36.990
1620	36.940
1621	36.264
1622	37.031
1623	36.941
1624	37.028
1625	37.263
1626	37.236
1627	37.556
1628	36.624
1629	37.075
1630	37.214
1631	37.281
1632	37.306
1633	36.581
1634	36.795
1635	36.967
1636	37.560
1637	36.934
1638	36.896
1639	36.958
1640	36.463
1641	37.017
1642	36.603
1643	37.263
1644	37.041
1645	36.935
1646	37.257
1647	36.681
1648	37.127
1649	36.392
1650	36.986
1651	36.770
1652	36.632
1653	37.729
1654	36.539
1655	36.349
1656	37.301
1657	37.197
1658	37.249
1659	36.771
1660	37.266
1661	36.954
1662	37.355
1663	36.854
1664	36.778
1665	37.119
1666	36.677
1667	36.927
1668	37.385
1669	36.577
1670	36.997
1671	37.258
1672	36.426
1673	37.148
1674	37.045
1675	36.578
1676	37.392
1677	36.957
1678	36.880
1679	36.604
1680	36.275
1681	37.044
1682	36.724
1683	36.500
1684	36.855
1685	36.712
1686	36.292
1687	37.148
1688	37.773
1689	37.308
1690	36.406
1691	36.948
1692	37.364
1693	36.723
1694	37.547
1695	37.190
1696	36.635
1697	37.499
1698	36.666
1699	36.620
1700	37.287
1701	36.611
1702	36.750
1703	37.041
1704	37.017
1705	36.925
1706	36.946
1707	37.849
1708	36.424
1709	37.078
1710	36.692
1711	36.887
1712	37.313
1713	36.718
1714	36.606
1715	37.618
1716	36.998
1717	37.072
1718	37.002
1719	37.393
1720	37.157
1721	36.753
1722	36.579
1723	36.383
1724	36.693
1725	37.065
1726	37.518
1727	37.506
1728	37.109
1729	37.166
1730	37.040
1731	37.707
1732	37.198
1733	37.056
1734	37.471
1735	36.808
1736	37.338
1737	36.926
1738	36.704
1739	37.352
1740	37.221
1741	36.532
1742	36.717
1743	37.255
1744	36.970
1745	36.942
1746	37.270
1747	37.129
1748	37.383
1749	37.178
1750	36.120
1751	37.147
1752	37.643
1753	37.530
1754	37.177
1755	37.480
1756	37.030
1757	36.967
1758	36.580
1759	37.305
1760	37.190
1761	36.697
1762	36.420
1763	36.895
1764	37.222
1765	36.430
1766	37.421
1767	36.790
1768	37.337
1769	37.266
1770	36.835
1771	36.791
1772	37.303
1773	37.392
1774	36.555
1775	37.305
1776	37.284
1777	36.628
1778	37.192
1779	36.969
1780	36.959
1781	37.249
1782	36.649
1783	36.709
1784	36.257
1785	36.904
1786	36.471
1787	37.229
1788	37.277
1789	37.013
1790	36.636
1791	37.020
1792	36.843
1793	37.007
1794	36.733
1795	36.766
1796	37.070
1797	36.878
1798	36.846
1799	37.386
1800	37.285
1801	37.339
1802	37.699
1803	37.433
1804	36.892
1805	37.079
1806	36.996
1807	36.810
1808	37.092
1809	37.242
1810	36.426
1811	37.139
1812	36.547
1813	37.052
1814	36.956
1815	37.056
1816	37.279
1817	37.060
1818	37.610
1819	37.366
1820	37.264
1821	36.649
1822	36.679
1823	36.575
1824	36.727
1825	36.906
1826	37.056
1827	36.798
1828	36.693
1829	36.881
1830	36.919
1831	37.036
1832	37.450
1833	37.478
1834	36.633
1835	37.295
1836	36.943
1837	36.613
1838	36.682
1839	36.899
1840	37.160
1841	37.023
1842	36.866
1843	36.319
1844	36.757
1845	36.696
1846	37.103
1847	37.126
1848	36.939
1849	37.138
1850	37.365
1851	37.327
1852	36.623
1853	36.078
1854	36.932
1855	36.889
1856	36.721
1857	36.406
1858	36.984
1859	36.725
1860	37.668
1861	36.872
1862	37.438
1863	36.106
1864	37.752
1865	36.581
1866	37.607
1867	36.400
1868	36.747
1869	36.801
1870	37.564
1871	37.613
1872	37.064
1873	37.326
1874	36.822
1875	36.840
1876	37.535
1877	36.862
1878	36.781
1879	36.786
1880	36.701
1881	37.026
1882	36.873
1883	37.240
1884	36.702
1885	37.814
1886	36.306
1887	36.945
1888	37.552
1889	37.126
1890	37.451
1891	37.012
1892	36.597
1893	36.672
1894	37.040
1895	36.957
1896	36.703
1897	37.300
1898	36.963
1899	37.409
1900	36.566
1901	36.437
1902	36.882
1903	37.269
1904	36.956
1905	37.783
1906	36.966
1907	36.846
1908	37.417
1909	36.934
1910	37.611
1911	37.177
1912	36.206
1913	36.724
1914	36.988
1915	36.434
1916	36.601
1917	36.775
1918	36.548
1919	37.347
1920	36.236
1921	36.242
1922	36.597
1923	36.954
1924	36.945
1925	37.086
1926	36.745
1927	36.760
1928	37.272
1929	36.735
1930	37.157
1931	36.345
1932	36.758
1933	36.673
1934	37.035
1935	37.047
1936	36.209
1937	37.577
1938	36.539
1939	37.152
1940	36.713
1941	37.172
1942	37.567
1943	36.607
1944	37.397
1945	36.716
1946	36.573
1947	37.334
1948	37.072
1949	36.839
1950	36.777
1951	36.958
1952	37.615
1953	36.306
1954	37.086
1955	37.938
1956	36.983
1957	36.862
1958	37.493
1959	36.684
1960	36.795
1961	37.102
1962	37.736
1963	37.245
1964	36.526
1965	37.116
1966	36.819
1967	36.674
1968	37.033
1969	36.613
1970	37.438
1971	37.526
1972	36.718
1973	36.796
1974	36.381
1975	36.736
1976	36.518
1977	36.271
1978	36.973
1979	36.854
1980	37.051
1981	37.102
1982	36.670
1983	37.162
1984	37.128
1985	36.474
1986	37.014
1987	37.865
1988	37.196
1989	37.896
1990	36.435
1991	36.645
1992	36.501
1993	37.063
1994	36.918
1995	37.224
1996	36.690
1997	36.901
1998	37.087
1999	36.867
2000	37.199
2001	37.145
2002	37.362
2003	36.922
2004	37.310
2005	37.377
2006	37.042
2007	36.985
2008	36.763
2009	36.464
2010	37.137
2011	36.262
2012	36.513
2013	36.898
2014	36.804
2015	37.690
2016	36.891
2017	37.412
2018	37.551
2019	37.337
2020	36.712
2021	37.312
2022	37.092
2023	36.884
2024	37.187
2025	37.208
2026	36.925
2027	37.142
2028	36.995
2029	36.898
2030	36.168
2031	36.654
2032	36.925
2033	36.629
2034	37.111
2035	37.063
2036	36.874
2037	36.974
2038	37.151
2039	36.777
2040	37.169
2041	36.969
2042	36.490
2043	36.900
2044	36.774
2045	37.033
2046	36.968
2047	37.287
2048	36.219
2049	36.872
2050	36.608
2051	37.009
2052	37.364
2053	36.970
2054	37.522
2055	36.816
2056	36.550
2057	37.069
2058	37.414
2059	37.111
2060	36.988
2061	36.803
2062	36.661
2063	36.901
2064	36.816
2065	36.810
2066	36.974
2067	37.060
2068	36.924
2069	36.918
2070	37.181
2071	37.098
2072	37.519
2073	37.337
2074	37.134
2075	36.783
2076	37.249
2077	36.741
2078	36.809
2079	36.988
2080	37.037
2081	36.658
2082	36.760
2083	37.165
2084	37.284
2085	36.462
2086	36.956
2087	36.557
2088	36.399
2089	36.593
2090	36.913
2091	36.480
2092	37.060
2093	37.035
2094	36.915
2095	37.122
2096	37.465
2097	37.044
2098	36.940
2099	37.138
2100	36.642
