### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 1133+16
period: 1.18784703209
tau: 1.2288
date: 1/2/2017
time: 3:17:27.73578
utctime: 0:17:26.735784
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
313	36.583
314	38.184
315	38.663
316	37.595
317	38.633
318	39.384
319	38.950
320	38.074
321	37.548
322	37.562
323	39.530
324	38.424
325	37.253
326	37.119
327	37.709
328	37.322
329	39.215
330	38.790
331	37.538
332	38.353
333	38.528
334	38.402
335	39.712
336	37.712
337	37.633
338	39.242
339	39.361
340	38.077
341	38.992
342	38.119
343	36.678
344	37.782
345	38.756
346	37.368
347	38.939
348	39.537
349	36.925
350	38.211
351	39.929
352	37.541
353	39.550
354	39.705
355	38.337
356	38.521
357	39.125
358	37.779
359	37.149
360	37.362
361	38.398
362	38.230
363	39.580
364	37.960
365	38.129
366	39.409
367	37.692
368	37.794
369	38.424
370	39.553
371	38.395
372	37.196
373	38.144
374	38.128
375	37.917
376	38.238
377	38.571
378	38.912
379	37.742
380	39.893
381	38.268
382	37.743
383	37.822
384	39.763
385	38.431
386	38.426
387	36.680
388	38.866
389	37.395
390	36.834
391	39.437
392	37.650
393	38.844
394	38.898
395	37.939
396	39.180
397	38.139
398	38.691
399	36.977
400	38.796
401	37.603
402	36.986
403	37.631
404	37.871
405	37.637
406	38.879
407	39.789
408	38.507
409	38.484
410	37.741
411	38.680
412	38.332
413	38.778
414	39.556
415	37.760
416	37.705
417	38.387
418	39.017
419	38.340
420	39.530
421	38.023
422	38.552
423	38.706
424	37.834
425	38.449
426	38.133
427	38.097
428	38.623
429	38.982
430	36.317
431	39.124
432	39.108
433	37.278
434	37.698
435	39.725
436	38.114
437	37.678
438	38.258
439	38.428
440	37.997
441	38.840
442	38.535
443	38.352
444	37.944
445	38.656
446	39.470
447	38.447
448	38.159
449	37.331
450	37.711
451	37.663
452	37.834
453	38.186
454	38.104
455	36.918
456	38.956
457	36.913
458	38.626
459	38.425
460	38.740
461	38.385
462	36.719
463	38.441
464	38.991
465	37.721
466	36.848
467	39.094
468	37.673
469	37.826
470	38.419
471	38.249
472	39.009
473	36.886
474	38.920
475	38.167
476	37.898
477	39.161
478	37.046
479	37.885
480	38.615
481	38.390
482	38.478
483	38.583
484	37.440
485	37.986
486	38.903
487	37.582
488	39.707
489	38.382
490	39.462
491	37.836
492	38.540
493	37.233
494	37.891
495	37.583
496	38.335
497	38.661
498	37.618
499	38.764
500	37.800
501	37.968
502	38.403
503	38.448
504	38.495
505	37.096
506	38.737
507	39.228
508	38.131
509	39.198
510	37.486
511	37.974
512	38.291
513	38.648
514	39.387
515	38.801
516	38.920
517	38.288
518	39.743
519	38.814
520	39.033
521	37.470
522	37.534
523	38.929
524	38.769
525	37.316
526	38.865
527	38.241
528	38.644
529	38.932
530	38.903
531	39.201
532	39.118
533	40.757
534	38.118
535	37.780
536	38.287
537	38.931
538	38.941
539	37.071
540	38.364
541	38.295
542	39.193
543	38.066
544	38.512
545	38.032
546	37.263
547	39.279
548	38.232
549	38.874
550	38.078
551	38.440
552	38.763
553	38.026
554	38.077
555	39.450
556	36.841
557	38.141
558	38.467
559	39.700
560	38.786
561	36.899
562	38.547
563	38.016
564	38.158
565	38.357
566	39.794
567	38.335
568	38.386
569	39.125
570	37.721
571	38.418
572	37.956
573	37.692
574	39.028
575	37.016
576	40.871
577	37.651
578	38.618
579	37.446
580	39.796
581	38.638
582	38.478
583	38.963
584	38.619
585	39.651
586	37.615
587	37.484
588	37.776
589	38.155
590	39.596
591	40.125
592	37.848
593	39.040
594	38.547
595	38.291
596	38.834
597	38.702
598	37.459
599	37.728
600	38.922
601	38.824
602	38.289
603	38.071
604	37.221
605	39.391
606	38.245
607	38.276
608	38.667
609	38.959
610	38.073
611	38.097
612	38.501
613	38.186
614	38.381
615	38.305
616	38.571
617	36.884
618	38.990
619	37.759
620	37.881
621	37.108
622	38.026
623	38.154
624	39.167
625	38.311
626	39.288
627	37.115
628	38.631
629	38.187
630	38.009
631	38.990
632	38.476
633	39.343
634	37.335
635	38.104
636	37.947
637	38.743
638	37.803
639	38.074
640	38.112
641	39.396
642	37.310
643	38.658
644	39.217
645	37.556
646	37.888
647	37.872
648	38.985
649	38.861
650	37.968
651	36.939
652	37.592
653	38.216
654	38.356
655	38.638
656	37.502
657	39.134
658	37.916
659	38.589
660	38.585
661	37.806
662	38.474
663	38.372
664	37.893
665	37.797
666	38.690
667	38.490
668	37.537
669	39.865
670	37.600
671	37.377
672	38.659
673	38.340
674	39.736
675	38.025
676	37.802
677	38.887
678	38.195
679	39.041
680	38.336
681	37.336
682	37.979
683	37.890
684	38.702
685	38.823
686	37.294
687	38.949
688	38.321
689	39.101
690	38.361
691	39.073
692	39.090
693	39.566
694	38.227
695	37.174
696	37.515
697	36.505
698	37.346
699	38.015
700	37.809
701	37.247
702	37.687
703	37.895
704	38.334
705	38.858
706	38.704
707	40.020
708	37.585
709	37.444
710	38.075
711	38.398
712	38.335
713	38.195
714	38.727
715	37.430
716	37.528
717	39.097
718	39.007
719	37.951
720	38.102
721	36.571
722	37.866
723	38.878
724	37.486
725	38.410
726	38.602
727	38.221
728	38.075
729	36.688
730	38.814
731	38.869
732	38.354
733	38.763
734	38.270
735	38.652
736	36.783
737	39.222
738	38.144
739	38.240
740	38.113
741	37.696
742	38.373
743	37.758
744	38.452
745	39.417
746	38.346
747	39.448
748	37.303
749	40.095
750	36.471
751	38.601
752	38.330
753	38.674
754	39.593
755	38.805
756	39.481
757	37.129
758	36.437
759	38.944
760	37.682
761	39.050
762	39.238
763	37.521
764	39.388
765	39.532
766	39.150
767	38.937
768	37.434
769	38.527
770	37.994
771	39.785
772	38.292
773	39.107
774	38.550
775	37.535
776	38.284
777	38.569
778	38.922
779	37.862
780	39.153
781	37.989
782	36.996
783	37.906
784	38.853
785	37.742
786	38.653
787	37.947
788	39.992
789	38.783
790	38.428
791	36.990
792	37.582
793	37.609
794	38.381
795	38.224
796	38.096
797	39.711
798	38.777
799	37.902
800	37.859
801	39.555
802	36.937
803	38.582
804	36.800
805	39.046
806	38.630
807	37.994
808	38.342
809	39.157
810	37.679
811	37.519
812	38.243
813	38.316
814	39.128
815	39.352
816	37.903
817	39.375
818	38.346
819	38.144
820	37.878
821	38.155
822	37.432
823	38.040
824	38.571
825	38.361
826	37.151
827	38.550
828	39.646
829	39.134
830	39.308
831	37.794
832	38.534
833	40.202
834	37.894
835	38.147
836	37.533
837	38.914
838	38.765
839	38.419
840	37.804
841	37.728
842	38.078
843	39.121
844	39.774
845	37.833
846	36.550
847	37.830
848	38.418
849	39.547
850	38.686
851	38.076
852	37.089
853	38.602
854	38.310
855	39.314
856	38.066
857	38.161
858	40.076
859	38.649
860	39.122
861	38.960
862	37.725
863	38.119
864	37.004
865	39.140
866	37.498
867	37.966
868	37.913
869	38.730
870	37.490
871	38.163
872	39.504
873	38.132
874	37.228
875	36.851
876	38.226
877	38.521
878	39.208
879	38.235
880	38.079
881	38.337
882	37.160
883	40.402
884	39.433
885	38.747
886	38.991
887	38.198
888	38.951
889	38.933
890	38.600
891	38.604
892	37.791
893	38.007
894	38.750
895	38.138
896	39.064
897	38.677
898	39.352
899	38.553
900	37.075
901	38.441
902	37.815
903	38.456
904	38.580
905	38.486
906	39.545
907	38.522
908	38.350
909	38.392
910	38.047
911	39.221
912	39.246
913	38.263
914	37.319
915	39.105
916	38.392
917	38.953
918	38.692
919	37.481
920	38.562
921	37.169
922	37.599
923	39.174
924	38.740
925	38.592
926	39.117
927	37.960
928	37.994
929	38.750
930	38.277
931	38.473
932	39.180
933	38.944
934	37.917
935	39.053
936	38.846
937	38.181
938	37.662
939	37.951
940	39.408
941	37.801
942	38.398
943	39.535
944	38.111
945	39.033
946	37.785
947	39.196
948	38.643
949	38.339
950	38.120
951	37.861
952	39.723
953	38.369
954	38.555
955	38.351
956	38.902
957	38.573
958	37.496
959	39.290
960	37.014
961	38.620
962	40.249
963	38.218
964	39.007
965	38.510
966	36.200
967	38.322
968	38.346
969	37.951
970	38.833
971	38.269
972	38.758
973	38.239
974	39.126
975	37.753
976	38.230
977	38.911
978	38.836
979	38.250
980	38.231
981	37.929
982	38.840
983	39.121
984	38.475
985	38.306
986	38.384
987	37.316
988	39.639
989	38.127
990	38.360
991	38.450
992	37.223
993	35.820
994	38.577
995	36.902
996	38.152
997	37.941
998	38.450
999	37.188
1000	38.136
1001	38.259
1002	37.669
1003	38.703
1004	37.904
1005	36.921
1006	38.824
1007	38.286
1008	38.167
1009	38.037
1010	38.770
1011	38.589
1012	38.533
1013	38.829
1014	38.634
1015	39.581
1016	37.732
1017	38.180
1018	38.753
1019	38.338
1020	38.081
1021	38.523
1022	37.694
1023	37.773
1024	38.144
1025	38.050
1026	38.211
1027	37.055
1028	36.970
1029	38.690
1030	38.748
1031	38.732
1032	38.058
1033	38.305
1034	39.891
1035	37.385
1036	37.585
1037	38.793
1038	38.603
1039	38.312
1040	37.277
1041	37.978
1042	38.648
1043	38.255
1044	37.209
1045	37.299
1046	37.536
1047	37.436
1048	38.598
1049	38.499
1050	37.468
1051	38.451
1052	38.190
1053	37.634
1054	37.946
1055	38.494
1056	37.605
1057	37.853
1058	38.437
1059	37.873
1060	38.855
1061	39.395
1062	37.969
1063	37.794
1064	37.951
1065	38.588
1066	38.343
1067	38.792
1068	39.004
1069	38.860
1070	40.201
1071	38.374
1072	38.433
1073	38.947
1074	39.051
1075	38.442
1076	40.016
1077	39.242
1078	39.176
1079	38.761
1080	37.730
1081	37.398
1082	39.196
1083	38.397
1084	37.858
1085	37.883
1086	39.165
1087	37.552
1088	40.409
1089	39.384
1090	38.048
1091	36.489
1092	38.765
1093	37.908
1094	38.571
1095	38.244
1096	38.604
1097	37.331
1098	37.747
1099	38.736
1100	38.428
1101	38.327
1102	38.461
1103	38.122
1104	37.849
1105	38.403
1106	37.027
1107	37.847
1108	37.819
1109	39.011
1110	37.879
1111	37.048
1112	38.460
1113	37.504
1114	39.196
1115	40.230
1116	39.946
1117	38.288
1118	38.952
1119	38.952
1120	37.842
1121	38.811
1122	37.099
1123	39.135
1124	37.712
1125	37.190
1126	38.282
1127	37.678
1128	36.819
1129	39.233
1130	38.423
1131	38.082
1132	37.645
1133	38.668
1134	37.534
1135	39.503
1136	37.060
1137	38.701
1138	36.870
1139	38.684
1140	38.728
1141	38.346
1142	39.483
1143	38.844
1144	38.752
1145	39.546
1146	38.488
1147	38.800
1148	38.550
1149	37.918
1150	37.698
1151	39.051
1152	38.524
1153	38.481
1154	38.400
1155	38.667
1156	37.037
1157	39.126
1158	38.121
1159	38.301
1160	38.640
1161	37.352
1162	38.466
1163	38.678
1164	39.343
1165	38.075
1166	36.911
1167	40.321
1168	39.194
1169	37.621
1170	37.692
1171	37.622
1172	38.955
1173	38.847
1174	37.920
1175	37.893
1176	39.198
1177	38.009
1178	39.029
1179	38.696
1180	38.840
1181	38.781
1182	37.912
1183	37.657
1184	37.443
1185	38.561
1186	37.673
1187	37.601
1188	37.424
1189	39.720
1190	37.825
1191	39.225
1192	37.702
1193	39.670
1194	38.394
1195	37.354
1196	38.636
1197	37.546
1198	40.394
1199	38.477
1200	38.437
1201	36.770
1202	38.047
1203	36.959
1204	39.255
1205	38.427
1206	38.264
1207	37.088
1208	37.320
1209	38.912
1210	38.358
1211	38.269
1212	38.156
1213	38.564
1214	37.602
1215	38.384
1216	38.810
1217	38.049
1218	39.414
1219	38.367
1220	37.934
1221	39.227
1222	39.331
1223	38.554
1224	37.336
1225	37.312
1226	36.484
1227	37.842
1228	37.830
1229	36.962
1230	37.543
1231	38.111
1232	38.436
1233	38.408
1234	37.587
1235	37.975
1236	39.370
1237	38.166
1238	37.555
1239	38.558
1240	38.006
1241	38.900
1242	36.571
1243	38.611
1244	39.402
1245	37.765
1246	37.213
1247	38.095
1248	37.798
1249	37.886
1250	39.755
1251	39.165
1252	38.984
1253	38.271
1254	38.646
1255	39.116
1256	39.994
1257	38.448
1258	38.449
1259	37.337
1260	37.670
1261	37.607
1262	38.100
1263	37.757
1264	40.244
1265	37.559
1266	37.445
1267	37.719
1268	39.601
1269	39.685
1270	37.112
1271	38.687
1272	38.136
1273	37.794
1274	39.212
1275	37.252
1276	37.422
1277	38.370
1278	39.405
1279	39.368
1280	38.263
1281	38.260
1282	37.845
1283	37.673
1284	39.074
1285	38.343
1286	38.128
1287	38.100
1288	38.151
1289	39.307
1290	38.122
1291	38.747
1292	38.201
1293	38.656
1294	38.130
1295	39.044
1296	37.755
1297	38.870
1298	37.749
1299	38.195
1300	38.106
1301	38.676
1302	39.663
1303	37.491
1304	37.989
1305	38.376
1306	38.721
1307	38.355
1308	36.216
1309	39.218
1310	37.559
1311	38.681
1312	38.834
1313	37.557
1314	38.095
1315	38.516
1316	36.897
1317	38.609
1318	37.035
1319	39.091
1320	37.097
1321	39.154
1322	39.568
1323	36.983
1324	38.951
1325	38.715
1326	39.144
1327	38.493
1328	37.879
1329	39.084
1330	40.081
1331	39.040
1332	38.241
1333	36.772
1334	38.251
1335	39.098
1336	38.632
1337	39.068
1338	38.157
1339	38.227
1340	37.256
1341	37.975
1342	38.249
1343	38.856
1344	38.483
1345	37.837
1346	37.648
1347	37.942
1348	37.442
1349	37.767
1350	37.837
1351	38.811
1352	38.211
1353	38.143
1354	39.946
1355	39.293
1356	39.102
1357	38.718
1358	38.109
1359	38.525
1360	38.433
1361	38.467
1362	38.517
1363	37.605
1364	38.215
1365	37.806
1366	38.160
1367	38.783
1368	36.021
1369	38.553
1370	38.350
1371	37.920
1372	37.623
1373	37.870
1374	37.263
1375	37.645
1376	38.983
1377	37.653
1378	37.934
1379	37.485
1380	37.526
1381	38.460
1382	38.210
1383	38.367
1384	39.537
1385	38.439
1386	39.029
1387	38.812
1388	37.719
1389	37.948
1390	38.034
1391	38.501
1392	38.790
1393	38.939
1394	38.180
1395	38.640
1396	37.448
1397	38.418
1398	39.842
1399	38.981
1400	38.690
1401	39.787
1402	37.903
1403	37.990
1404	38.763
1405	38.979
1406	37.971
1407	37.884
1408	39.629
1409	39.198
1410	38.494
1411	37.712
1412	38.530
1413	38.788
1414	37.000
1415	39.413
1416	36.983
1417	39.058
1418	38.682
1419	39.006
1420	38.093
1421	37.892
1422	38.300
1423	38.590
1424	37.671
1425	36.504
1426	38.501
1427	38.372
1428	37.932
1429	38.271
1430	38.267
1431	39.080
1432	37.612
1433	38.503
1434	38.820
1435	38.246
1436	38.581
1437	38.695
1438	36.968
1439	37.515
1440	37.383
1441	38.843
1442	39.323
1443	38.514
1444	38.569
1445	38.364
1446	38.591
1447	38.659
1448	36.949
1449	37.356
1450	37.877
1451	38.577
1452	38.319
1453	38.192
1454	38.137
1455	39.463
1456	37.974
1457	37.341
1458	37.542
1459	39.237
1460	39.430
1461	38.238
1462	38.244
1463	38.729
1464	38.253
1465	36.793
1466	38.552
1467	40.034
1468	38.935
1469	37.957
1470	37.326
1471	38.650
1472	38.160
1473	38.997
1474	36.664
1475	38.052
1476	38.095
1477	38.728
1478	38.116
1479	38.146
1480	36.710
1481	36.924
1482	37.826
1483	38.461
1484	38.112
1485	37.781
1486	36.910
1487	38.446
1488	36.745
1489	37.796
1490	37.332
1491	38.570
1492	39.764
1493	38.395
1494	39.179
1495	39.210
1496	38.376
1497	38.717
1498	38.545
1499	37.959
1500	38.873
1501	38.328
1502	38.500
1503	38.666
1504	39.120
1505	38.074
1506	38.874
1507	38.681
1508	37.950
1509	38.036
1510	40.154
1511	38.797
1512	37.016
1513	37.866
1514	38.714
1515	39.602
1516	37.911
1517	36.467
1518	39.901
1519	37.606
1520	38.286
1521	37.493
1522	37.114
1523	39.576
1524	37.009
1525	39.492
1526	38.159
1527	38.305
1528	39.326
1529	38.935
1530	38.110
1531	39.129
1532	39.401
1533	38.252
1534	38.528
1535	38.197
1536	37.726
1537	39.226
1538	39.229
1539	37.143
1540	38.088
1541	37.675
1542	38.133
1543	38.897
1544	36.394
1545	38.013
1546	38.276
1547	38.716
1548	38.486
1549	40.171
1550	39.656
1551	38.771
1552	39.323
1553	37.816
1554	39.195
1555	36.669
1556	38.303
1557	38.471
1558	37.069
1559	38.797
1560	38.189
1561	37.033
1562	38.490
1563	38.573
1564	37.853
1565	38.711
1566	37.519
1567	38.484
1568	38.579
1569	39.116
1570	38.975
1571	39.133
1572	38.264
1573	39.631
1574	38.741
1575	39.630
1576	37.548
1577	38.525
1578	38.761
1579	37.667
1580	39.001
1581	38.925
1582	38.703
1583	39.644
1584	36.962
1585	37.990
1586	38.597
1587	38.646
1588	38.643
1589	38.118
1590	39.298
1591	37.312
1592	37.422
1593	37.828
1594	38.740
1595	37.434
1596	37.845
1597	37.537
1598	39.561
1599	37.138
1600	38.996
1601	39.475
1602	38.234
1603	39.221
1604	37.628
1605	37.859
1606	37.973
1607	38.274
1608	39.382
1609	38.282
1610	37.411
1611	40.104
1612	38.955
1613	39.290
1614	38.607
1615	37.893
1616	37.099
1617	36.913
1618	37.113
1619	37.676
1620	38.869
1621	38.222
1622	38.874
1623	37.605
1624	39.195
1625	36.178
1626	38.824
1627	38.773
1628	38.081
1629	37.605
1630	38.687
1631	38.005
1632	38.235
1633	38.656
1634	36.982
1635	36.744
1636	37.624
1637	37.304
1638	37.264
1639	38.453
1640	37.340
1641	37.205
1642	38.539
1643	39.143
1644	38.690
1645	37.640
1646	39.414
1647	38.083
1648	37.529
1649	39.186
1650	37.893
1651	38.001
1652	38.953
1653	37.153
1654	38.485
1655	38.379
1656	38.048
1657	39.110
1658	39.118
1659	38.766
1660	37.719
1661	37.853
1662	38.878
1663	38.693
1664	39.098
1665	39.121
1666	38.289
1667	38.451
1668	36.975
1669	38.512
1670	38.674
1671	38.785
1672	39.089
1673	37.239
1674	38.175
1675	39.352
1676	38.154
1677	37.693
1678	37.640
1679	37.819
1680	38.593
1681	38.676
1682	38.669
1683	38.400
1684	38.802
1685	38.389
1686	38.599
1687	37.659
1688	39.269
1689	38.411
1690	38.810
1691	39.184
1692	38.839
1693	39.122
1694	38.488
1695	37.035
1696	38.785
1697	37.327
1698	39.379
1699	37.527
1700	38.437
1701	39.017
1702	37.968
1703	38.738
1704	38.064
1705	37.662
1706	38.802
1707	38.435
1708	38.339
1709	37.715
1710	38.373
1711	37.225
1712	39.522
1713	38.409
1714	38.906
1715	37.596
1716	39.275
1717	38.438
1718	38.302
1719	38.327
1720	39.264
1721	38.430
1722	38.479
1723	38.607
1724	39.526
1725	37.709
1726	39.042
1727	38.702
1728	38.643
1729	38.110
1730	36.999
1731	37.290
1732	38.595
1733	37.879
1734	38.966
1735	37.024
1736	39.092
1737	39.938
1738	39.176
1739	39.768
1740	38.333
1741	38.618
1742	38.364
1743	37.961
1744	37.689
1745	39.220
1746	38.277
1747	38.452
1748	38.686
1749	38.929
1750	37.733
1751	40.366
1752	37.438
1753	37.733
1754	38.607
1755	37.844
1756	38.302
1757	36.743
1758	37.656
1759	36.674
1760	38.907
1761	36.982
1762	37.662
1763	39.807
1764	38.002
1765	37.924
1766	38.962
1767	39.049
1768	38.904
1769	37.495
1770	38.738
1771	37.631
1772	38.231
1773	36.850
1774	38.370
1775	38.545
1776	38.651
1777	39.764
1778	37.691
1779	38.347
1780	37.635
1781	38.318
1782	38.341
1783	37.183
1784	37.698
1785	39.027
1786	37.384
1787	38.436
1788	38.065
1789	37.647
1790	39.616
1791	37.075
1792	39.228
1793	38.121
1794	38.090
1795	38.301
1796	38.167
1797	37.944
1798	38.456
1799	36.869
1800	39.366
1801	37.844
1802	38.205
1803	37.726
1804	37.431
1805	38.451
1806	37.951
1807	39.485
1808	36.634
1809	38.073
1810	38.970
1811	37.634
1812	38.852
1813	37.613
1814	38.053
1815	37.709
1816	37.203
1817	38.179
1818	39.375
1819	38.799
1820	36.872
1821	37.686
1822	38.128
1823	37.772
1824	38.686
1825	38.932
1826	39.245
1827	38.185
1828	38.960
1829	37.093
1830	38.800
1831	37.916
1832	38.651
1833	37.441
1834	37.374
1835	40.182
1836	38.910
1837	37.939
1838	36.427
1839	37.281
1840	37.783
1841	36.366
1842	39.246
1843	36.477
1844	38.543
1845	38.519
1846	39.317
1847	38.205
1848	37.675
1849	38.278
1850	39.036
1851	38.013
1852	37.413
1853	39.144
1854	38.420
1855	37.003
1856	38.195
1857	37.177
1858	38.505
1859	37.261
1860	38.654
1861	38.155
1862	38.573
1863	39.582
1864	38.175
1865	38.475
1866	39.631
1867	38.006
1868	38.307
1869	38.159
1870	38.616
1871	39.587
1872	38.290
1873	39.540
1874	39.119
1875	38.740
1876	37.967
1877	40.144
1878	37.469
1879	38.384
1880	38.073
1881	37.281
1882	40.167
1883	37.711
1884	38.060
1885	38.933
1886	38.232
1887	39.194
1888	36.428
1889	38.382
1890	37.998
1891	38.321
1892	37.028
1893	39.125
1894	39.781
1895	37.733
1896	37.987
1897	39.209
1898	40.787
1899	39.836
1900	40.164
1901	38.354
1902	38.087
1903	39.524
1904	40.445
1905	39.462
1906	39.515
1907	37.756
1908	37.738
1909	36.303
1910	39.797
1911	39.772
1912	38.567
1913	39.045
1914	38.284
1915	38.250
1916	37.626
1917	39.177
1918	40.212
1919	39.003
1920	37.882
1921	37.934
1922	37.289
1923	37.793
1924	37.238
1925	38.360
1926	38.375
1927	38.896
1928	38.656
1929	38.471
1930	39.274
1931	39.278
1932	38.162
1933	38.667
1934	36.871
1935	38.724
1936	37.709
1937	37.370
1938	38.175
1939	37.117
1940	37.951
1941	37.917
1942	39.029
1943	37.106
1944	38.724
1945	36.941
1946	38.755
1947	36.949
1948	38.189
1949	37.231
1950	37.792
1951	39.524
1952	38.342
1953	39.420
1954	38.088
1955	38.070
1956	39.365
1957	38.379
1958	38.955
1959	39.107
1960	38.590
1961	38.470
1962	38.108
1963	38.597
1964	37.934
1965	37.966
1966	38.109
1967	39.191
1968	39.283
1969	38.243
1970	38.095
1971	36.842
1972	38.678
1973	37.561
1974	36.967
1975	38.198
1976	38.354
1977	38.385
1978	38.608
1979	37.146
1980	37.836
1981	39.844
1982	37.875
1983	37.704
1984	38.572
1985	37.362
1986	38.149
1987	38.629
1988	38.921
1989	36.769
1990	37.664
1991	37.545
1992	40.455
1993	38.452
1994	39.208
1995	38.103
1996	39.276
1997	38.255
1998	38.194
1999	37.821
2000	38.705
2001	38.588
2002	38.569
2003	38.293
2004	38.458
2005	38.198
2006	38.568
2007	38.538
2008	39.318
2009	38.280
2010	37.180
2011	37.525
2012	38.096
2013	38.271
2014	38.907
2015	38.738
2016	37.857
2017	39.040
2018	38.466
2019	38.184
2020	37.497
2021	38.166
2022	38.323
2023	38.895
2024	38.366
2025	38.586
2026	39.352
2027	37.687
2028	38.079
2029	39.202
2030	38.907
2031	38.706
2032	39.389
2033	38.963
2034	37.896
2035	38.012
2036	40.491
2037	38.446
2038	38.363
2039	38.299
2040	38.510
2041	38.813
2042	38.393
2043	39.163
2044	37.764
2045	36.930
2046	38.066
2047	39.692
2048	39.687
2049	39.701
2050	37.380
2051	37.629
2052	38.133
2053	37.720
2054	38.980
2055	37.435
2056	39.036
2057	39.927
2058	35.840
2059	36.041
2060	37.456
2061	38.042
2062	37.959
2063	36.987
2064	38.639
2065	37.997
2066	38.168
2067	39.423
2068	40.106
2069	37.659
2070	37.587
2071	37.809
2072	36.929
2073	39.127
2074	39.508
2075	37.961
2076	38.220
2077	36.885
2078	37.670
2079	37.443
2080	37.974
2081	38.101
2082	37.166
2083	37.752
2084	38.724
2085	37.861
2086	38.809
2087	38.066
2088	37.980
2089	37.362
2090	37.951
2091	38.903
2092	38.776
2093	38.858
2094	38.713
2095	38.214
2096	37.620
2097	38.120
2098	38.507
2099	39.581
2100	37.598
